% Model,cochlear_microphone PVDF piezo.mph
% Version,COMSOL 5.5.0.306
% Date,"Jul 30 2020, 23:20"
% Table,Charge Frequency Response - charge top plane
% freq (Hz),"Electric displacement field, z component (C)",abs(es.Dz) (C)
200.00000000000003,3.74923616080038E-17,3.74923616080038E-17
204.65859845615074,3.749227531311912E-17,3.749227531311912E-17
209.42570961017995,3.7492184934081194E-17,3.7492184934081194E-17
214.30386104752122,3.7492090316532466E-17,3.7492090316532466E-17
219.29563922863704,3.74919912359351E-17,3.74919912359351E-17
224.40369086039263,3.749188748764836E-17,3.749188748764836E-17
229.6307242993766,3.749177883355168E-17,3.749177883355168E-17
234.97951098790585,3.7491665055627786E-17,3.7491665055627786E-17
240.45288692348265,3.74915459300975E-17,3.74915459300975E-17
246.05375416247625,3.749142119775529E-17,3.749142119775529E-17
251.78508235883353,3.749129056172148E-17,3.749129056172148E-17
257.64991033862674,3.7491153768932546E-17,3.7491153768932546E-17
263.6513477112815,3.7491010550806797E-17,3.7491010550806797E-17
269.7925765183307,3.7490860558719733E-17,3.7490860558719733E-17
276.0768529205771,3.7490703512547324E-17,3.7490703512547324E-17
282.50750892455085,3.749053906985418E-17,3.749053906985418E-17
289.08795414918563,3.749036685526965E-17,3.749036685526965E-17
295.82167763364146,3.749018654081023E-17,3.749018654081023E-17
302.7122496872418,3.7489997713858836E-17,3.7489997713858836E-17
309.7633237824963,3.748979998795791E-17,3.748979998795791E-17
316.97863849222284,3.748959293560407E-17,3.748959293560407E-17
324.362019471786,3.7489376141806385E-17,3.7489376141806385E-17
331.91738148751233,3.748914911450663E-17,3.748914911450663E-17
339.6487304923489,3.748891138637638E-17,3.748891138637638E-17
347.5601657498753,3.748866246350883E-17,3.748866246350883E-17
355.6558820077846,3.7488401783569854E-17,3.7488401783569854E-17
363.94017172199653,3.7488128832568226E-17,3.7488128832568226E-17
372.41742733257354,3.748784300450333E-17,3.748784300450333E-17
381.09214359264973,3.7487543709266876E-17,3.7487543709266876E-17
389.96891995160917,3.748723030534289E-17,3.748723030534289E-17
399.0524629937758,3.7486902120751074E-17,3.7486902120751074E-17
408.34758893390597,3.748655847172895E-17,3.748655847172895E-17
417.8592261708078,3.748619861255307E-17,3.748619861255307E-17
427.59241790044655,3.748582178982953E-17,3.748582178982953E-17
437.5523247899104,3.7485427189600216E-17,3.7485427189600216E-17
447.74422771366807,3.748501398631993E-17,3.748501398631993E-17
458.17353055355454,3.7484581323748365E-17,3.7484581323748365E-17
468.8457630639846,3.748412823573133E-17,3.748412823573133E-17
479.766583803898,3.7483653796801265E-17,3.7483653796801265E-17
490.94178313700627,3.748315697224743E-17,3.748315697224743E-17
502.377286301916,3.748263673819019E-17,3.748263673819019E-17
514.079156553773,3.7482091961211435E-17,3.7482091961211435E-17
526.0535983790763,3.748152148973147E-17,3.748152148973147E-17
538.3069607853835,3.748092413724039E-17,3.748092413724039E-17
550.8457406676333,3.7480298588526135E-17,3.7480298588526135E-17
563.6765862528911,3.747964357149397E-17,3.747964357149397E-17
576.8063006253212,3.74789576306414E-17,3.74789576306414E-17
590.2418453332775,3.7478239345610836E-17,3.7478239345610836E-17
603.9903440804032,3.7477487176257836E-17,3.7477487176257836E-17
618.0590865027185,3.747669954496514E-17,3.747669954496514E-17
632.4555320336759,3.747587475708439E-17,3.747587475708439E-17
647.1873138592563,3.7475011058102417E-17,3.7475011058102417E-17
662.2622429651823,3.747410661040641E-17,3.747410661040641E-17
677.6883122784055,3.7473159507939E-17,3.7473159507939E-17
693.4737009050634,3.7472167700925405E-17,3.7472167700925405E-17
709.6267784671508,3.747112913054478E-17,3.747112913054478E-17
726.1561095402029,3.747004154251311E-17,3.747004154251311E-17
743.0704581943456,3.746890263931833E-17,3.746890263931833E-17
760.3787926411226,3.746770998385793E-17,3.746770998385793E-17
778.090289988561,3.746646107428495E-17,3.746646107428495E-17
796.2143411069948,3.7465153178921995E-17,3.7465153178921995E-17
814.7605556082253,3.7463783588423974E-17,3.7463783588423974E-17
833.7387669406711,3.7462349361555615E-17,3.7462349361555615E-17
853.1590376031852,3.7460847416788947E-17,3.7460847416788947E-17
873.0316644803323,3.7459274569235444E-17,3.7459274569235444E-17
893.3671843019262,3.7457627470212777E-17,3.7457627470212777E-17
914.1763792297505,3.745590259390817E-17,3.745590259390817E-17
935.4702825743964,3.7454096301232004E-17,3.7454096301232004E-17
957.2601846452771,3.7452204688582866E-17,3.7452204688582866E-17
979.5576387368924,3.745022375174066E-17,3.745022375174066E-17
1002.3744672545452,3.744814925187849E-17,3.744814925187849E-17
1025.7227679827297,3.744597674193316E-17,3.744597674193316E-17
1049.6149204995447,3.744370162482187E-17,3.744370162482187E-17
1074.0635927405056,3.744131900328497E-17,3.744131900328497E-17
1099.0817477152498,3.743882380495459E-17,3.743882380495459E-17
1124.6826503806983,3.743621070118202E-17,3.743621070118202E-17
1150.8798746743134,3.7433474057994065E-17,3.7433474057994065E-17
1177.687310711178,3.7430608069583816E-17,3.7430608069583816E-17
1205.1191721487164,3.742760659168036E-17,3.742760659168036E-17
1233.1900037229645,3.7424463184787654E-17,3.7424463184787654E-17
1261.9146889603862,3.742117111955018E-17,3.742117111955018E-17
1291.3084580693114,3.7417723346363556E-17,3.7417723346363556E-17
1321.386896015193,3.741411246792498E-17,3.741411246792498E-17
1352.165950783964,3.7410330748354774E-17,3.7410330748354774E-17
1383.6619418378727,3.740637003666814E-17,3.740637003666814E-17
1415.8915687682763,3.7402221862086256E-17,3.7402221862086256E-17
1448.8719201499798,3.739787728847999E-17,3.739787728847999E-17
1482.6204826018356,3.7393327003767646E-17,3.7393327003767646E-17
1517.1551500583673,3.738856117761326E-17,3.738856117761326E-17
1552.4942332573842,3.7383569570953173E-17,3.7383569570953173E-17
1588.6564694485628,3.7378341447560174E-17,3.7378341447560174E-17
1625.6610323281993,3.737286548342287E-17,3.737286548342287E-17
1663.527542205342,3.7367129898306014E-17,3.7367129898306014E-17
1702.276076404754,3.7361122318607604E-17,3.7361122318607604E-17
1741.9271799121614,3.7354829724381643E-17,3.7354829724381643E-17
1782.501876267492,3.734823853346158E-17,3.734823853346158E-17
1824.0216787118195,3.734133444191165E-17,3.734133444191165E-17
1866.5086015939812,3.7334102522305654E-17,3.7334102522305654E-17
1909.9851720428721,3.732652706720405E-17,3.732652706720405E-17
1954.4744419116225,3.731859160124123E-17,3.731859160124123E-17
2000.0000000000002,3.731027889185928E-17,3.731027889185928E-17
2046.5859845615075,3.730157086488069E-17,3.730157086488069E-17
2094.2570961017996,3.729244850117024E-17,3.729244850117024E-17
2143.038610475214,3.728289190147331E-17,3.728289190147331E-17
2192.9563922863704,3.727288020129562E-17,3.727288020129562E-17
2244.0369086039263,3.726239148244967E-17,3.726239148244967E-17
2296.307242993766,3.725140276680071E-17,3.725140276680071E-17
2349.795109879061,3.723988993844464E-17,3.723988993844464E-17
2404.5288692348267,3.7227827654684456E-17,3.7227827654684456E-17
2460.5375416247625,3.721518938848124E-17,3.721518938848124E-17
2517.850823588335,3.720194726046762E-17,3.720194726046762E-17
2576.4991033862702,3.718807199099648E-17,3.718807199099648E-17
2636.513477112815,3.7173532878177164E-17,3.7173532878177164E-17
2697.925765183307,3.7158297643087684E-17,3.7158297643087684E-17
2760.768529205771,3.7142332418912184E-17,3.7142332418912184E-17
2825.075089245511,3.712560165385365E-17,3.712560165385365E-17
2890.8795414918563,3.710806795447068E-17,3.710806795447068E-17
2958.2167763364146,3.708969207734253E-17,3.708969207734253E-17
3027.1224968724146,3.707043278384878E-17,3.707043278384878E-17
3097.6332378249626,3.7050246751409474E-17,3.7050246751409474E-17
3169.7863849222285,3.702908839031207E-17,3.702908839031207E-17
3243.62019471786,3.700690987135527E-17,3.700690987135527E-17
3319.1738148751197,3.698366080798576E-17,3.698366080798576E-17
3396.487304923489,3.695928828714928E-17,3.695928828714928E-17
3475.601657498753,3.693373661394793E-17,3.693373661394793E-17
3556.558820077846,3.6906947226272957E-17,3.6906947226272957E-17
3639.4017172199656,3.687885846207512E-17,3.687885846207512E-17
3724.1742733257356,3.684940546630217E-17,3.684940546630217E-17
3810.921435926497,3.681851996363506E-17,3.681851996363506E-17
3899.6891995160913,3.6786130009891634E-17,3.6786130009891634E-17
3990.524629937758,3.67521598877966E-17,3.67521598877966E-17
4083.47588933906,3.6716529805285467E-17,3.6716529805285467E-17
4178.592261708082,3.667915565938171E-17,3.667915565938171E-17
4275.924179004465,3.6639948790552614E-17,3.6639948790552614E-17
4375.523247899105,3.6598815749131685E-17,3.6598815749131685E-17
4477.442277136681,3.6555657925166293E-17,3.6555657925166293E-17
4581.73530553555,3.651037128636379E-17,3.651037128636379E-17
4688.457630639846,3.646284600448274E-17,3.646284600448274E-17
4797.665838038981,3.641296611009683E-17,3.641296611009683E-17
4909.417831370063,3.636060913607849E-17,3.636060913607849E-17
5023.772863019165,3.6305645593159244E-17,3.6305645593159244E-17
5140.79156553773,3.62479386398348E-17,3.62479386398348E-17
5260.535983790764,3.618734351748088E-17,3.618734351748088E-17
5383.0696078538285,3.6123707051676653E-17,3.6123707051676653E-17
5508.4574066763325,3.6056867084437595E-17,3.6056867084437595E-17
5636.7658625289105,3.598665185591649E-17,3.598665185591649E-17
5768.063006253212,3.591287930734578E-17,3.591287930734578E-17
5902.418453332769,3.583535639839074E-17,3.583535639839074E-17
6039.903440804033,3.5753878383774905E-17,3.5753878383774905E-17
6180.590865027185,3.566822781173163E-17,3.566822781173163E-17
6324.55532033676,3.55781737900291E-17,3.55781737900291E-17
6471.873138592563,3.5483470784295567E-17,3.5483470784295567E-17
6622.622429651823,3.5383857659486404E-17,3.5383857659486404E-17
6776.883122784056,3.5279056491580265E-17,3.5279056491580265E-17
6934.737009050635,3.5168771172040605E-17,3.5168771172040605E-17
7096.267784671507,3.505268601435869E-17,3.505268601435869E-17
7261.5610954020285,3.493046424752684E-17,3.493046424752684E-17
7430.704581943457,3.480174616874097E-17,3.480174616874097E-17
7603.787926411226,3.466614739299344E-17,3.466614739299344E-17
7780.90289988561,3.452325663733036E-17,3.452325663733036E-17
7962.143411069947,3.4372633533146505E-17,3.4372633533146505E-17
8147.6055560822615,3.4213805963862275E-17,3.4213805963862275E-17
8337.387669406711,3.404626733375694E-17,3.404626733375694E-17
8531.590376031852,3.38694733920624E-17,3.38694733920624E-17
8730.316644803323,3.368283882093097E-17,3.368283882093097E-17
8933.67184301927,3.3485733245268785E-17,3.3485733245268785E-17
9141.763792297505,3.327747701837381E-17,3.327747701837381E-17
9354.702825743963,3.3057336327105613E-17,3.3057336327105613E-17
9572.601846452762,3.282451780829604E-17,3.282451780829604E-17
9795.576387368925,3.257816244940309E-17,3.257816244940309E-17
10023.744672545452,3.231733865163942E-17,3.231733865163942E-17
10257.227679827298,3.2041034647831135E-17,3.2041034647831135E-17
10496.149204995447,3.174814958053456E-17,3.174814958053456E-17
10740.635927405066,3.1437483626265364E-17,3.1437483626265364E-17
10990.817477152497,3.1107726715688965E-17,3.1107726715688965E-17
11246.826503806984,3.075744546318168E-17,3.075744546318168E-17
11508.798746743134,3.038506865000226E-17,3.038506865000226E-17
11776.873107111769,2.998886986303576E-17,2.998886986303576E-17
12051.191721487163,2.95669482500126E-17,2.95669482500126E-17
12331.900037229647,2.9117205764581594E-17,2.9117205764581594E-17
12619.146889603862,2.863732085097455E-17,2.863732085097455E-17
12913.084580693127,2.812471796648901E-17,2.812483452216433E-17
13213.86896015193,2.7576531691616462E-17,2.7576822786431434E-17
13521.65950783964,2.6989564808001714E-17,2.6990042908860697E-17
13836.619418378727,2.636023869854217E-17,2.6360917433974844E-17
14158.91568768275,2.5684534463464038E-17,2.5685428767493858E-17
14488.719201499815,2.4957923151812166E-17,2.4959049430701642E-17
14826.204826018356,2.4175281711517675E-17,2.4176658038072255E-17
15171.551500583673,2.3330792114206327E-17,2.3332438455167942E-17
15524.942332573857,2.2417819027508387E-17,2.2419757511078266E-17
15886.564694485645,2.1428760719673082E-17,2.1431015951955885E-17
16256.610323281993,2.035486579820711E-17,2.0357465239796986E-17
16635.27542205342,1.9186007052714343E-17,1.9189445226859558E-17
17022.76076404752,1.7910398954571287E-17,1.791497615512983E-17
17419.271799121594,1.651424318541131E-17,1.6520068208156455E-17
17825.01876267492,1.4981278753181007E-17,1.4988475177756032E-17
18240.216787118195,1.3292205548900637E-17,1.3302053255032364E-17
18665.086015939814,1.1423938396530229E-17,1.2127842845810269E-17
19099.851720428742,9.348629431846948E-18,1.1859288783794878E-17
19544.744419116225,7.032371133599693E-18,1.2152017603210458E-17
20000.000000000004,4.433450974356849E-18,1.2949852302072372E-17
20465.859845615076,1.4999656130827349E-18,1.4253183445959113E-17
20942.570961017973,-1.8334975540811644E-18,1.6094790144875797E-17
21430.386104752142,-5.650565298545574E-18,1.8536239154980007E-17
21929.563922863705,-1.0059898672443507E-17,2.1668868447935508E-17
22440.369086039263,-1.5205324609308507E-17,2.56250073527343E-17
22963.072429937685,-2.1281322477798366E-17,3.058706694176792E-17
23497.95109879061,-2.855748705807929E-17,3.681541850166573E-17
24045.288692348266,-3.741868321013517E-17,4.469047790298693E-17
24605.375416247625,-4.843404697762536E-17,5.4773764690480786E-17
25178.508235883328,-6.248229203763097E-17,6.79362999909463E-17
25764.99103386265,-8.099536844168663E-17,8.56059831055634E-17
26365.134771128152,-1.0647524847993808E-16,1.1028266914963053E-16
26979.257651833068,-1.437230921157601E-16,1.467606664344914E-16
27607.685292057737,-2.032681833478543E-16,2.055708391271633E-16
28250.75089245511,-3.135418521244611E-16,3.1512640932108837E-16
28908.795414918564,-5.87053004100418E-16,5.879479797210835E-16
29582.16776336415,-2.4125795080063662E-15,2.4128211221562872E-15
30271.22496872415,1.4019831254383436E-15,1.4019831254383436E-15
30976.332378249597,5.856286625028461E-16,5.856286625028461E-16
31697.863849222285,3.860861410169997E-16,3.860861410169997E-16
32436.2019471786,2.9602098094658E-16,2.9602098094658E-16
33191.73814875127,2.4476109427269836E-16,2.4476109427269836E-16
33964.87304923493,2.116907669852823E-16,2.116907669852823E-16
34756.01657498753,1.885994531353943E-16,1.885994531353943E-16
35565.58820077846,1.7157103407462044E-16,1.7157103407462044E-16
36394.01717219966,1.5850072482794246E-16,1.5850072482794246E-16
37241.74273325732,1.4815629221930426E-16,1.4815629221930426E-16
38109.21435926497,1.3976829033793728E-16,1.3976829033793728E-16
38996.89199516091,1.3283138002794631E-16,1.3283138002794631E-16
39905.246299377664,1.269999008941425E-16,1.269999008941425E-16
40834.75889339064,1.2202935191912097E-16,1.2202935191912097E-16
41785.922617080825,1.177418407087077E-16,1.177418407087077E-16
42759.24179004465,1.1400477739646956E-16,1.1400477739646956E-16
43755.23247899104,1.1071724430768739E-16,1.1071724430768739E-16
44774.422771366764,1.0780099496910793E-16,1.0780099496910793E-16
45817.35305535541,1.0519434418898648E-16,1.0519434418898648E-16
46884.57630639846,1.0284791782995597E-16,1.0284791782995597E-16
47976.6583803898,1.007216301181318E-16,1.007216301181318E-16
49094.17831370068,9.878248980095173E-17,9.878248980095173E-17
50237.72863019165,9.700297650666618E-17,9.700297650666618E-17
51407.9156553773,9.535981549845254E-17,9.535981549845254E-17
52605.359837907636,9.383303366613469E-17,9.383303366613469E-17
53830.69607853828,9.240521495204881E-17,9.240521495204881E-17
55084.57406676327,9.106089582512385E-17,9.106089582512385E-17
56367.65862528911,8.978605625335251E-17,8.978605625335251E-17
57680.630062532124,8.856767008640984E-17,8.856767008640984E-17
59024.18453332781,8.739328322689707E-17,8.739328322689707E-17
60399.03440804039,8.625058819713418E-17,8.625058819713418E-17
61805.90865027185,8.512695951137816E-17,8.512695951137816E-17
63245.55320336759,8.400890431788337E-17,8.400890431788337E-17
64718.73138592563,8.288136377002318E-17,8.288136377002318E-17
66226.22429651816,8.172676658003184E-17,8.172676658003184E-17
67768.83122784055,8.052367523966894E-17,8.052367523966894E-17
69347.37009050635,7.924475368290154E-17,7.924475368290154E-17
70962.67784671522,7.785357212717438E-17,7.785357212717438E-17
72615.61095402036,7.629933934877553E-17,7.629933934877553E-17
74307.04581943457,7.450775020589657E-17,7.450775020589657E-17
76037.87926411226,7.236408055759667E-17,7.236408055759667E-17
77809.0289988561,6.967954493837361E-17,6.967954493837361E-17
79621.4341106994,6.611768672345173E-17,7.034240566945548E-17
81476.05556082245,6.101162793259142E-17,7.729226686522889E-17
83373.8766940671,5.2821267623198504E-17,9.414685130795065E-17
85315.90376031853,3.6997912958148575E-17,1.343210309220979E-16
87303.16644803331,-8.412605384735915E-18,2.635225553983045E-16
89336.7184301927,-2.0610707825053367E-15,6.413426319887691E-15
91417.63792297505,1.8387257366473057E-16,3.2598787251950783E-16
93547.02825743964,1.3198259325802951E-16,1.7619984142781542E-16
95726.01846452762,1.1499305677569712E-16,1.3104191138188937E-16
97955.76387368914,1.0643141360949286E-16,1.1118916030236572E-16
100237.44672545452,1.0119288514493373E-16,1.0156031460829842E-16
102572.27679827297,9.759940085703686E-17,9.760294576797826E-17
104961.49204995469,9.493573167649195E-17,9.49367125058425E-17
107406.35927405067,9.284378463684657E-17,9.284378463684657E-17
109908.17477152498,9.112249940198259E-17,9.112249940198259E-17
112468.26503806983,8.964803021739962E-17,8.964803021739962E-17
115087.98746743135,8.833717571423893E-17,8.833717571423893E-17
117768.7310711177,8.712844181763096E-17,8.712844181763096E-17
120511.91721487163,8.597070611596693E-17,8.597070611596693E-17
123319.00037229646,8.481474615562199E-17,8.481474615562199E-17
126191.46889603887,8.360446898358305E-17,8.360446898358305E-17
129130.84580693126,8.226405844236419E-17,8.226405844236419E-17
132138.68960151932,8.067336460350667E-17,8.067355750040429E-17
135216.5950783964,7.861040174538083E-17,7.86128534320215E-17
138366.19418378727,7.558763677278801E-17,7.685692581598429E-17
141589.15687682747,7.024148005854699E-17,8.95962064964148E-17
144887.19201499785,5.664371005984061E-17,1.4500690298977273E-16
148262.04826018357,-9.640983133747493E-17,8.984792563692504E-16
151715.51500583673,1.2705520314276548E-16,2.30215211523504E-16
155249.42332573858,1.0329200804179337E-16,1.2225997591593867E-16
158865.64694485645,9.61579052493515E-17,9.782342857672484E-17
162566.10323281994,9.255273566409375E-17,9.255273566409375E-17
166352.7542205342,9.02609596051984E-17,9.02609596051984E-17
170227.6076404752,8.858331457719777E-17,8.858331457719777E-17
174192.71799121596,8.721956158069416E-17,8.721956158069416E-17
178250.1876267492,8.600617569120022E-17,8.600617569120022E-17
182402.16787118197,8.482624108078961E-17,8.482624108078961E-17
186650.86015939852,8.356020547454909E-17,8.356020547454909E-17
190998.5172042874,8.20268846716548E-17,8.20268846716548E-17
195447.44419116227,7.983381902495967E-17,7.983381902495967E-17
200000.00000000003,7.573889919053947E-17,8.65133902021751E-17
204658.59845615076,6.185712565205306E-17,1.65763494833665E-16
209425.70961017974,1.506494174348725E-16,4.722350587297896E-16
214303.86104752144,9.799919402342438E-17,1.1983798693228613E-16
219295.63922863704,9.151570120918706E-17,9.160263516914865E-17
224403.69086039308,8.871521541029628E-17,8.871572111919008E-17
229630.72429937683,8.697138264671605E-17,8.697138264671605E-17
234979.5109879061,8.562979510853821E-17,8.562979510853821E-17
240452.88692348264,8.441293724286636E-17,8.441293724286636E-17
246053.75416247625,8.311312906855727E-17,8.311312906855727E-17
251785.08235883326,8.141064421935654E-17,8.14117364212766E-17
257649.91033862648,7.833210087286877E-17,8.195383926241082E-17
263651.3477112815,6.623600876098082E-17,1.6724222603542853E-16
269792.57651833066,1.0719496266056356E-16,2.233568668199161E-16
276076.85292057734,9.04683065206791E-17,9.439921094096745E-17
282507.50892455113,8.703860958862712E-17,8.703860958862712E-17
289087.9541491856,8.525192379401168E-17,8.525192379401168E-17
295821.67763364146,8.391554055928718E-17,8.391554055928718E-17
302712.24968724145,8.262645473834694E-17,8.262645473834694E-17
309763.323782496,8.099280958033597E-17,8.099280958033597E-17
316978.6384922229,7.774232883164531E-17,8.418115012627301E-17
324362.019471786,4.0576723056983596E-17,4.639224189704659E-16
331917.38148751267,9.017062346266003E-17,1.084471583512893E-16
339648.73049234925,8.532789243164205E-17,8.532981657629182E-17
347560.1657498753,8.341605961311535E-17,8.341605961311535E-17
355655.8820077846,8.203257160412786E-17,8.203257160412786E-17
363940.17172199656,8.05966330660481E-17,8.05966330660481E-17
372417.42733257316,7.827174411693921E-17,7.838844871698682E-17
381092.1435926497,6.311138799175418E-17,2.382557336197098E-16
389968.91995160916,8.661356076239172E-17,1.0102476176221216E-16
399052.4629937766,8.244377005561849E-17,8.244377005561849E-17
408347.5889339064,8.069909657189927E-17,8.069909657189927E-17
417859.22617080825,7.923645168739202E-17,7.923645168739202E-17
427592.41790044657,7.723414931826187E-17,7.723414931826187E-17
437552.3247899104,6.631550458740072E-17,1.9426696569663378E-16
447744.2277136676,8.246354797378348E-17,8.914714874375268E-17
458173.53055355407,7.911523200381089E-17,7.911523200381089E-17
468845.7630639846,7.741386465411136E-17,7.741386465411136E-17
479766.583803898,7.56362911857954E-17,7.56367938338107E-17
490941.7831370068,7.063574311063017E-17,1.0701105918553024E-16
502377.2863019165,7.912001428320253E-17,8.82929313311487E-17
514079.156553773,7.554580018769226E-17,7.554580018769226E-17
526053.5983790763,7.366505453497965E-17,7.366505453497965E-17
538306.9607853829,7.132564472450227E-17,7.132811075123832E-17
550845.7406676328,8.453543067509689E-17,2.465393805520483E-16
563676.5862528911,7.193009808874606E-17,7.193110170269272E-17
576806.3006253212,6.963143578607688E-17,6.963143578607688E-17
590241.8453332781,6.698681549920438E-17,6.708517113376897E-17
603990.3440804039,7.08199979793262E-17,9.835845944151477E-17
618059.0865027185,6.570848271166432E-17,6.570848271166432E-17
632455.5320336759,6.297025935947849E-17,6.297025935947849E-17
647187.3138592563,-8.564098839420281E-18,1.6089084979850258E-15
662262.2429651816,5.94190779829672E-17,5.94190779829672E-17
677688.3122784055,5.59196497001416E-17,5.592007088546008E-17
693473.7009050634,5.476194733492264E-17,6.201483658006006E-17
709626.7784671522,4.9558933046608105E-17,4.9558933046608105E-17
726156.1095402036,-2.0032672993713493E-16,6.7613531887582275E-15
743070.4581943457,4.0010988644115937E-17,4.01247975974303E-17
760378.7926411226,3.347158304111853E-17,3.4605214518849885E-17
778090.2899885611,2.184064557841556E-17,3.617266729173305E-17
796214.341106994,2.1126147304947246E-17,3.615725300284809E-17
814760.5556082245,7.043129568715485E-18,3.5602885188729486E-17
833738.7669406711,-9.661224911529121E-18,4.315273792541649E-17
853159.0376031853,-3.271112727789209E-17,5.848229482147729E-17
873031.6644803332,-6.749096454689457E-17,8.882922921998288E-17
893367.1843019271,-1.2660161662798007E-16,1.4787970595898887E-16
914176.3792297505,-2.4969680623782455E-16,2.816656066761936E-16
935470.2825743963,-6.646437236889097E-16,6.969988693432019E-16
957260.1846452762,4.335767083957542E-15,4.644808928918773E-15
979557.6387368914,6.851898548049879E-16,7.523034537820307E-16
